message,label,length,word_count
Buy cheap Rolex watches! 90% off original price. Limited stock!,spam,63,10
Make money fast! Work from home and earn $500 per day easily.,spam,61,12
The software update has been deployed successfully to production.,ham,65,9
The conference call has been rescheduled to 3 PM on Thursday.,ham,61,11
I'll be working from home today due to a family emergency.,ham,58,11
Hot singles in your area want to meet you tonight. Click here.,spam,62,12
Your account is suspended. Update your information immediately.,spam,63,8
Get pills online without prescription. Best prices guaranteed!,spam,62,8
The project deadline has been extended by one week as discussed.,ham,64,11
Special alert! Your system is infected. Download antivirus now free.,spam,68,10
Congratulations! You have won a $1000 gift card. Click here to claim now!,spam,73,13
I've reviewed your project proposal and have a few suggestions.,ham,63,10
Thanks for your help with the project. Really appreciated your effort.,ham,70,11
Get pills online without prescription. Best prices guaranteed!,spam,62,8
Your leave request for December 24-26 has been approved.,ham,56,9
I need your approval for the budget request before end of day.,ham,62,12
FREE trial! No credit card required. Sign up and start earning today.,spam,69,12
Can we reschedule our lunch meeting to next week? I'm quite busy.,ham,65,12
URGENT: Your bank account has been compromised. Verify immediately.,spam,67,9
Congratulations! You are our lucky customer of the month. Claim prize.,spam,70,11
Congratulations! You are our lucky customer of the month. Claim prize.,spam,70,11
Happy birthday! Hope you have a wonderful day with your family.,ham,63,11
Reminder: Annual performance review meeting on 25th at 2 PM.,ham,60,10
Please confirm your attendance for the department meeting tomorrow.,ham,67,9
Thanks for your help with the project. Really appreciated your effort.,ham,70,11
Earn money online fast! No experience needed. Work from anywhere.,spam,65,10
Click here to unsubscribe from future messages. Act fast!,spam,57,9
Your order #12345 has been shipped and will arrive in 3 days.,ham,61,12
"Dear winner, you have been selected for our lottery prize claim today.",spam,70,12
Your mortgage has been approved. Refinance now and save thousands.,spam,66,10
Please review the attached document and provide your feedback.,ham,62,9
Your account is suspended. Update your information immediately.,spam,63,8
Earn money online fast! No experience needed. Work from anywhere.,spam,65,10
Nigerian prince needs help transferring $10 million. Huge reward.,spam,65,9
Your subscription has been renewed successfully. Thank you!,ham,59,8
Get cheap medications online. No prescription needed. Order now!,spam,64,9
Can we reschedule our lunch meeting to next week? I'm quite busy.,ham,65,12
"Hey, are we still on for the team meeting tomorrow at 10 AM?",ham,60,13
Congratulations! You have won a $1000 gift card. Click here to claim now!,spam,73,13
Buy cheap Rolex watches! 90% off original price. Limited stock!,spam,63,10
Get pills online without prescription. Best prices guaranteed!,spam,62,8
You are selected for a cash prize of $5000. Send your details now.,spam,66,13
Get cheap medications online. No prescription needed. Order now!,spam,64,9
Your order #12345 has been shipped and will arrive in 3 days.,ham,61,12
Thank you for attending the workshop. Here are the slides shared.,ham,65,11
"Hey, are we still on for the team meeting tomorrow at 10 AM?",ham,60,13
Can we reschedule our lunch meeting to next week? I'm quite busy.,ham,65,12
I need your approval for the budget request before end of day.,ham,62,12
Final warning: Pay your overdue bill or face legal action immediately.,spam,70,11
Can you send me the report by Friday? The client is waiting.,ham,60,12
Click here to unsubscribe from future messages. Act fast!,spam,57,9
Please find the attached invoice for the services rendered last month.,ham,70,11
Exclusive investment opportunity! Double your money in 30 days.,spam,63,9
Sex dating site - find local singles tonight. No strings attached.,spam,66,11
Can you send me the report by Friday? The client is waiting.,ham,60,12
Get pills online without prescription. Best prices guaranteed!,spam,62,8
Congratulations! You are our lucky customer of the month. Claim prize.,spam,70,11
"Buy followers, likes, views - grow your social media fast. Cheap!",spam,65,11
Your mortgage has been approved. Refinance now and save thousands.,spam,66,10
Final warning: Pay your overdue bill or face legal action immediately.,spam,70,11
I've reviewed your project proposal and have a few suggestions.,ham,63,10
Sex dating site - find local singles tonight. No strings attached.,spam,66,11
Your subscription has been renewed successfully. Thank you!,ham,59,8
Final warning: Pay your overdue bill or face legal action immediately.,spam,70,11
"Buy followers, likes, views - grow your social media fast. Cheap!",spam,65,11
"You've been pre-approved for a loan of up to $50,000. Apply now!",spam,64,12
Congratulations! You are our lucky customer of the month. Claim prize.,spam,70,11
Sex dating site - find local singles tonight. No strings attached.,spam,66,11
Hot singles in your area want to meet you tonight. Click here.,spam,62,12
Get pills online without prescription. Best prices guaranteed!,spam,62,8
"Buy followers, likes, views - grow your social media fast. Cheap!",spam,65,11
Your assignment has been graded. Please check the student portal.,ham,65,10
The new library resources are now available on the student portal.,ham,66,11
We are pleased to inform you that your application has been accepted.,ham,69,12
FREE trial! No credit card required. Sign up and start earning today.,spam,69,12
Congratulations! You have won a $1000 gift card. Click here to claim now!,spam,73,13
Your mortgage has been approved. Refinance now and save thousands.,spam,66,10
Please update your emergency contact information in the HR system.,ham,66,10
Earn money online fast! No experience needed. Work from anywhere.,spam,65,10
I need your approval for the budget request before end of day.,ham,62,12
Reminder: Annual performance review meeting on 25th at 2 PM.,ham,60,10
Looking forward to meeting you at the conference next month.,ham,60,10
Happy birthday! Hope you have a wonderful day with your family.,ham,63,11
Please review the attached document and provide your feedback.,ham,62,9
Please find the attached invoice for the services rendered last month.,ham,70,11
Lose 30 pounds in 30 days! Miracle weight loss pill now available.,spam,66,12
Can you send me the report by Friday? The client is waiting.,ham,60,12
Can we reschedule our lunch meeting to next week? I'm quite busy.,ham,65,12
I need your approval for the budget request before end of day.,ham,62,12
Thanks for your help with the project. Really appreciated your effort.,ham,70,11
Make money fast! Work from home and earn $500 per day easily.,spam,61,12
Exclusive investment opportunity! Double your money in 30 days.,spam,63,9
Earn money online fast! No experience needed. Work from anywhere.,spam,65,10
"Hey, are we still on for the team meeting tomorrow at 10 AM?",ham,60,13
Buy cheap Rolex watches! 90% off original price. Limited stock!,spam,63,10
The project deadline has been extended by one week as discussed.,ham,64,11
"You've been pre-approved for a loan of up to $50,000. Apply now!",spam,64,12
Make money fast! Work from home and earn $500 per day easily.,spam,61,12
Please find the attached invoice for the services rendered last month.,ham,70,11
Your assignment has been graded. Please check the student portal.,ham,65,10
Get pills online without prescription. Best prices guaranteed!,spam,62,8
Please confirm your attendance for the department meeting tomorrow.,ham,67,9
Please find the attached invoice for the services rendered last month.,ham,70,11
Please review the attached document and provide your feedback.,ham,62,9
Looking forward to meeting you at the conference next month.,ham,60,10
Looking forward to meeting you at the conference next month.,ham,60,10
Click here to unsubscribe from future messages. Act fast!,spam,57,9
Can you send me the report by Friday? The client is waiting.,ham,60,12
Earn money online fast! No experience needed. Work from anywhere.,spam,65,10
Make money fast! Work from home and earn $500 per day easily.,spam,61,12
Special alert! Your system is infected. Download antivirus now free.,spam,68,10
Sex dating site - find local singles tonight. No strings attached.,spam,66,11
We are pleased to inform you that your application has been accepted.,ham,69,12
URGENT: Your bank account has been compromised. Verify immediately.,spam,67,9
Happy birthday! Hope you have a wonderful day with your family.,ham,63,11
Nigerian prince needs help transferring $10 million. Huge reward.,spam,65,9
Please review the attached document and provide your feedback.,ham,62,9
Looking forward to meeting you at the conference next month.,ham,60,10
FREE iPhone 15! Limited offer. Act now before it expires!,spam,57,10
FREE trial! No credit card required. Sign up and start earning today.,spam,69,12
Thanks for your help with the project. Really appreciated your effort.,ham,70,11
Your assignment has been graded. Please check the student portal.,ham,65,10
The software update has been deployed successfully to production.,ham,65,9
Can you send me the report by Friday? The client is waiting.,ham,60,12
"Hey, are we still on for the team meeting tomorrow at 10 AM?",ham,60,13
Happy birthday! Hope you have a wonderful day with your family.,ham,63,11
URGENT: Your bank account has been compromised. Verify immediately.,spam,67,9
Special alert! Your system is infected. Download antivirus now free.,spam,68,10
The project deadline has been extended by one week as discussed.,ham,64,11
Make money fast! Work from home and earn $500 per day easily.,spam,61,12
Lose 30 pounds in 30 days! Miracle weight loss pill now available.,spam,66,12
The quarterly report is ready. Please find it attached to this email.,ham,69,12
Hot singles in your area want to meet you tonight. Click here.,spam,62,12
Your assignment has been graded. Please check the student portal.,ham,65,10
Please update your emergency contact information in the HR system.,ham,66,10
Lose 30 pounds in 30 days! Miracle weight loss pill now available.,spam,66,12
The new library resources are now available on the student portal.,ham,66,11
Your account is suspended. Update your information immediately.,spam,63,8
Reminder: Annual performance review meeting on 25th at 2 PM.,ham,60,10
Congratulations! You are our lucky customer of the month. Claim prize.,spam,70,11
We are pleased to inform you that your application has been accepted.,ham,69,12
Nigerian prince needs help transferring $10 million. Huge reward.,spam,65,9
Buy cheap Rolex watches! 90% off original price. Limited stock!,spam,63,10
We are pleased to inform you that your application has been accepted.,ham,69,12
Earn money online fast! No experience needed. Work from anywhere.,spam,65,10
Your account is suspended. Update your information immediately.,spam,63,8
"You've been pre-approved for a loan of up to $50,000. Apply now!",spam,64,12
Buy cheap Rolex watches! 90% off original price. Limited stock!,spam,63,10
You are selected for a cash prize of $5000. Send your details now.,spam,66,13
FREE trial! No credit card required. Sign up and start earning today.,spam,69,12
Get pills online without prescription. Best prices guaranteed!,spam,62,8
Please confirm your attendance for the department meeting tomorrow.,ham,67,9
The project deadline has been extended by one week as discussed.,ham,64,11
Please update your emergency contact information in the HR system.,ham,66,10
FREE trial! No credit card required. Sign up and start earning today.,spam,69,12
FREE iPhone 15! Limited offer. Act now before it expires!,spam,57,10
Reminder: Annual performance review meeting on 25th at 2 PM.,ham,60,10
Thank you for attending the workshop. Here are the slides shared.,ham,65,11
Happy birthday! Hope you have a wonderful day with your family.,ham,63,11
You are selected for a cash prize of $5000. Send your details now.,spam,66,13
Your PayPal account will be closed unless you verify by clicking here.,spam,70,12
The software update has been deployed successfully to production.,ham,65,9
I'll be working from home today due to a family emergency.,ham,58,11
Happy birthday! Hope you have a wonderful day with your family.,ham,63,11
I'll be working from home today due to a family emergency.,ham,58,11
Make money fast! Work from home and earn $500 per day easily.,spam,61,12
I'll be working from home today due to a family emergency.,ham,58,11
Can we reschedule our lunch meeting to next week? I'm quite busy.,ham,65,12
Congratulations! You have won a $1000 gift card. Click here to claim now!,spam,73,13
I've reviewed your project proposal and have a few suggestions.,ham,63,10
Your order #12345 has been shipped and will arrive in 3 days.,ham,61,12
Your subscription has been renewed successfully. Thank you!,ham,59,8
Your mortgage has been approved. Refinance now and save thousands.,spam,66,10
"Buy followers, likes, views - grow your social media fast. Cheap!",spam,65,11
Reminder: Annual performance review meeting on 25th at 2 PM.,ham,60,10
Earn money online fast! No experience needed. Work from anywhere.,spam,65,10
Sex dating site - find local singles tonight. No strings attached.,spam,66,11
Hot singles in your area want to meet you tonight. Click here.,spam,62,12
We are pleased to inform you that your application has been accepted.,ham,69,12
"Hey, are we still on for the team meeting tomorrow at 10 AM?",ham,60,13
I'll be working from home today due to a family emergency.,ham,58,11
URGENT: Your bank account has been compromised. Verify immediately.,spam,67,9
Looking forward to meeting you at the conference next month.,ham,60,10
The conference call has been rescheduled to 3 PM on Thursday.,ham,61,11
The software update has been deployed successfully to production.,ham,65,9
Your subscription has been renewed successfully. Thank you!,ham,59,8
"You've been pre-approved for a loan of up to $50,000. Apply now!",spam,64,12
Your leave request for December 24-26 has been approved.,ham,56,9
Exclusive investment opportunity! Double your money in 30 days.,spam,63,9
"You've been pre-approved for a loan of up to $50,000. Apply now!",spam,64,12
Buy cheap Rolex watches! 90% off original price. Limited stock!,spam,63,10
You are selected for a cash prize of $5000. Send your details now.,spam,66,13
Lose 30 pounds in 30 days! Miracle weight loss pill now available.,spam,66,12
Click here to unsubscribe from future messages. Act fast!,spam,57,9
"Hey, are we still on for the team meeting tomorrow at 10 AM?",ham,60,13
Click here to unsubscribe from future messages. Act fast!,spam,57,9
Get cheap medications online. No prescription needed. Order now!,spam,64,9
Nigerian prince needs help transferring $10 million. Huge reward.,spam,65,9
Your order #12345 has been shipped and will arrive in 3 days.,ham,61,12
Thank you for attending the workshop. Here are the slides shared.,ham,65,11
Your order #12345 has been shipped and will arrive in 3 days.,ham,61,12
Happy birthday! Hope you have a wonderful day with your family.,ham,63,11
Please update your emergency contact information in the HR system.,ham,66,10
I need your approval for the budget request before end of day.,ham,62,12
Thanks for your help with the project. Really appreciated your effort.,ham,70,11
Looking forward to meeting you at the conference next month.,ham,60,10
Your leave request for December 24-26 has been approved.,ham,56,9
The quarterly report is ready. Please find it attached to this email.,ham,69,12
I've reviewed your project proposal and have a few suggestions.,ham,63,10
Reminder: Annual performance review meeting on 25th at 2 PM.,ham,60,10
Reminder: Annual performance review meeting on 25th at 2 PM.,ham,60,10
Can you send me the report by Friday? The client is waiting.,ham,60,12
The new library resources are now available on the student portal.,ham,66,11
I've reviewed your project proposal and have a few suggestions.,ham,63,10
Earn money online fast! No experience needed. Work from anywhere.,spam,65,10
Final warning: Pay your overdue bill or face legal action immediately.,spam,70,11
We are pleased to inform you that your application has been accepted.,ham,69,12
Nigerian prince needs help transferring $10 million. Huge reward.,spam,65,9
Please review the attached document and provide your feedback.,ham,62,9
Please review the attached document and provide your feedback.,ham,62,9
"Dear winner, you have been selected for our lottery prize claim today.",spam,70,12
You are selected for a cash prize of $5000. Send your details now.,spam,66,13
FREE iPhone 15! Limited offer. Act now before it expires!,spam,57,10
Special alert! Your system is infected. Download antivirus now free.,spam,68,10
"Dear winner, you have been selected for our lottery prize claim today.",spam,70,12
The conference call has been rescheduled to 3 PM on Thursday.,ham,61,11
Your account is suspended. Update your information immediately.,spam,63,8
Your subscription has been renewed successfully. Thank you!,ham,59,8
Your PayPal account will be closed unless you verify by clicking here.,spam,70,12
The quarterly report is ready. Please find it attached to this email.,ham,69,12
URGENT: Your bank account has been compromised. Verify immediately.,spam,67,9
Your leave request for December 24-26 has been approved.,ham,56,9
The quarterly report is ready. Please find it attached to this email.,ham,69,12
Your order #12345 has been shipped and will arrive in 3 days.,ham,61,12
Exclusive investment opportunity! Double your money in 30 days.,spam,63,9
Reminder: Annual performance review meeting on 25th at 2 PM.,ham,60,10
Exclusive investment opportunity! Double your money in 30 days.,spam,63,9
Thank you for attending the workshop. Here are the slides shared.,ham,65,11
Your PayPal account will be closed unless you verify by clicking here.,spam,70,12
Can you send me the report by Friday? The client is waiting.,ham,60,12
Please confirm your attendance for the department meeting tomorrow.,ham,67,9
Your account is suspended. Update your information immediately.,spam,63,8
I'll be working from home today due to a family emergency.,ham,58,11
Can we reschedule our lunch meeting to next week? I'm quite busy.,ham,65,12
The new library resources are now available on the student portal.,ham,66,11
Please confirm your attendance for the department meeting tomorrow.,ham,67,9
Make money fast! Work from home and earn $500 per day easily.,spam,61,12
Congratulations! You have won a $1000 gift card. Click here to claim now!,spam,73,13
Special alert! Your system is infected. Download antivirus now free.,spam,68,10
Click here to unsubscribe from future messages. Act fast!,spam,57,9
The project deadline has been extended by one week as discussed.,ham,64,11
"You've been pre-approved for a loan of up to $50,000. Apply now!",spam,64,12
Congratulations! You are our lucky customer of the month. Claim prize.,spam,70,11
Lose 30 pounds in 30 days! Miracle weight loss pill now available.,spam,66,12
"Buy followers, likes, views - grow your social media fast. Cheap!",spam,65,11
The new library resources are now available on the student portal.,ham,66,11
The software update has been deployed successfully to production.,ham,65,9
Please find the attached invoice for the services rendered last month.,ham,70,11
Your mortgage has been approved. Refinance now and save thousands.,spam,66,10
Your subscription has been renewed successfully. Thank you!,ham,59,8
Buy cheap Rolex watches! 90% off original price. Limited stock!,spam,63,10
I've reviewed your project proposal and have a few suggestions.,ham,63,10
Your PayPal account will be closed unless you verify by clicking here.,spam,70,12
Please confirm your attendance for the department meeting tomorrow.,ham,67,9
Please confirm your attendance for the department meeting tomorrow.,ham,67,9
Thanks for your help with the project. Really appreciated your effort.,ham,70,11
Can we reschedule our lunch meeting to next week? I'm quite busy.,ham,65,12
Special alert! Your system is infected. Download antivirus now free.,spam,68,10
"Dear winner, you have been selected for our lottery prize claim today.",spam,70,12
FREE iPhone 15! Limited offer. Act now before it expires!,spam,57,10
Please review the attached document and provide your feedback.,ham,62,9
Special alert! Your system is infected. Download antivirus now free.,spam,68,10
The project deadline has been extended by one week as discussed.,ham,64,11
"You've been pre-approved for a loan of up to $50,000. Apply now!",spam,64,12
The conference call has been rescheduled to 3 PM on Thursday.,ham,61,11
The quarterly report is ready. Please find it attached to this email.,ham,69,12
Your mortgage has been approved. Refinance now and save thousands.,spam,66,10
Your assignment has been graded. Please check the student portal.,ham,65,10
FREE trial! No credit card required. Sign up and start earning today.,spam,69,12
Exclusive investment opportunity! Double your money in 30 days.,spam,63,9
Your mortgage has been approved. Refinance now and save thousands.,spam,66,10
Get cheap medications online. No prescription needed. Order now!,spam,64,9
Your leave request for December 24-26 has been approved.,ham,56,9
Thank you for attending the workshop. Here are the slides shared.,ham,65,11
URGENT: Your bank account has been compromised. Verify immediately.,spam,67,9
